,CUST_ZIP,fraud_hits,alert_counts
906,77459,4,71
1695,92336,3,61
1893,94565,1,49
1601,91702,5,47
897,77407,1,38
1932,95020,2,33
1884,94544,2,32
968,78521,1,31
2048,95973,1,30
294,33178,4,30
1748,92692,1,28
867,77066,2,28
1238,85044,4,27
1779,93065,1,26
1701,92376,1,25
1879,94531,1,25
1935,95035,5,25
1527,90660,1,24
902,77429,1,24
1749,92705,1,23
895,77388,6,23
903,77433,2,23
822,76244,1,23
909,77494,3,22
1472,90004,1,22
1883,94541,1,21
1441,89148,1,21
1889,94553,1,20
1617,91761,3,20
1714,92509,1,20
1573,91344,1,20
920,77573,1,20
958,78332,2,20
873,77084,1,19
1501,90250,2,19
1912,94605,5,19
1741,92660,4,19
1703,92392,2,18
1057,80127,1,18
1993,95603,4,18
2001,95632,1,18
1061,80134,1,17
1023,79423,9,17
1359,86503,2,17
1623,91789,6,17
1287,85326,3,17
1434,89135,1,17
1551,91016,1,16
1343,86305,2,16
1914,94619,1,16
1261,85225,3,16
908,77489,1,16
1663,92118,3,15
892,77384,3,15
891,77379,2,15
1352,86401,2,15
1903,94589,7,15
1814,93551,2,15
1412,89030,1,15
1316,85648,1,14
1729,92592,3,14
1253,85204,2,14
1723,92570,3,14
1739,92651,1,14
1269,85254,3,14
1499,90247,1,14
744,75052,5,14
1970,95336,2,14
1570,91331,4,14
1755,92806,4,13
1241,85051,1,13
1393,88005,3,13
1270,85255,1,13
1036,79936,2,13
2088,97305,3,13
1674,92203,3,13
1249,85143,6,13
1798,93306,2,13
1275,85266,1,13
1286,85323,4,13
549,55406,2,12
1610,91732,2,12
267,33033,2,12
1519,90604,3,12
1290,85339,1,12
1321,85710,1,12
1614,91750,1,12
1283,85304,2,12
1873,94513,3,12
1556,91107,1,12
1436,89139,1,12
1995,95610,3,12
1575,91350,5,12
917,77546,2,12
1421,89102,1,12
1230,85029,2,12
1312,85615,1,12
871,77079,6,12
1622,91786,2,12
1728,92591,3,12
1329,85746,1,12
1799,93309,1,11
1633,91977,2,11
1946,95122,3,11
1812,93534,4,11
1470,90001,1,11
1517,90601,4,11
1767,92870,3,11
1813,93536,4,11
1605,91710,2,11
741,75040,2,11
1710,92504,1,11
1267,85251,1,11
695,68116,2,11
1724,92571,2,11
944,78201,4,11
1861,94117,1,11
1258,85212,6,11
1864,94124,3,11
1279,85296,1,11
846,77029,1,11
1486,90045,3,10
736,75007,1,10
1496,90221,1,10
1263,85233,3,10
1702,92377,2,10
1766,92869,6,10
1508,90274,2,10
2080,97223,2,10
1585,91401,2,10
1236,85042,1,10
1611,91740,3,10
889,77373,4,10
929,77845,4,10
1904,94590,5,10
1422,89103,8,10
1602,91706,1,10
1435,89138,1,10
1882,94539,3,10
1443,89169,2,10
1874,94519,5,10
1340,86033,1,10
993,78665,3,10
1859,94110,1,10
1860,94116,1,10
1844,94025,1,10
1043,80015,5,10
2025,95815,4,10
1113,81007,2,10
1300,85382,1,10
366,34758,4,10
1511,90301,1,9
1405,88310,2,9
1665,92122,1,9
285,33165,1,9
1409,89012,4,9
1649,92071,4,9
262,33018,1,9
322,33705,3,9
1282,85302,3,9
1629,91915,5,9
1525,90640,1,9
256,32822,1,9
275,33125,1,9
1479,90022,2,9
2185,99835,9,9
141,28215,3,9
1788,93240,1,9
849,77035,3,9
1233,85037,2,9
786,76018,2,9
2035,95831,1,9
1220,85007,3,9
788,76021,2,9
810,76120,6,9
2003,95648,5,9
1772,93004,7,9
2000,95630,1,9
877,77092,2,9
1872,94510,4,9
954,78253,3,9
1921,94806,5,9
1922,94903,5,9
778,75238,2,9
1715,92543,1,9
1737,92646,2,9
1247,85138,3,9
1240,85048,3,9
1256,85208,1,9
758,75115,3,9
762,75150,1,9
553,55414,1,9
1260,85224,1,9
642,59106,3,9
1953,95131,2,8
1942,95111,5,8
1380,87401,4,8
1426,89110,5,8
1958,95148,2,8
1572,91343,1,8
1498,90241,4,8
1973,95355,2,8
878,77093,3,8
875,77088,2,8
1996,95616,4,8
764,75165,4,8
1547,91001,3,8
560,55431,1,8
746,75062,8,8
2019,95742,1,8
1446,89301,2,8
306,33415,2,8
1463,89506,4,8
1484,90043,1,8
2087,97303,3,8
1927,94954,3,8
2038,95835,3,8
539,55337,2,8
1475,90008,2,8
291,33174,2,8
265,33025,1,8
16,11226,1,8
166,29625,5,8
1598,91605,1,8
1354,86404,1,8
1751,92782,1,8
1638,92024,2,8
1639,92026,3,8
1297,85365,1,8
1644,92056,1,8
1659,92113,2,8
1830,93703,1,8
371,34953,1,8
1771,93001,1,8
1243,85118,2,8
1833,93722,8,8
1761,92843,2,8
1677,92223,3,8
1049,80108,3,8
1618,91764,2,8
1746,92688,7,8
1255,85206,1,8
1890,94555,2,8
1264,85234,4,8
1274,85262,2,8
1276,85268,1,8
1277,85281,3,8
998,78717,3,8
1232,85032,1,8
1852,94087,6,8
1613,91745,5,8
1333,85757,6,8
1281,85301,5,7
1485,90044,3,7
290,33173,3,7
787,76020,2,7
1313,85616,3,7
1163,83706,4,7
527,55129,1,7
1219,84790,6,7
1383,87505,1,7
1351,86336,1,7
893,77385,1,7
978,78577,1,7
882,77316,1,7
880,77304,1,7
1042,80013,3,7
1046,80022,1,7
1424,89107,3,7
1326,85742,1,7
1322,85711,5,7
1431,89128,7,7
868,77072,2,7
863,77062,1,7
514,55107,2,7
1082,80504,1,7
1320,85706,1,7
1161,83687,2,7
1362,86510,1,7
300,33309,1,7
298,33301,7,7
1492,90064,5,7
570,55446,4,7
1955,95133,2,7
1563,91306,2,7
2036,95833,3,7
1532,90712,5,7
1662,92117,1,7
1536,90720,1,7
1636,92014,2,7
1544,90807,2,7
196,30094,5,7
1858,94109,4,7
1531,90710,2,7
2007,95667,3,7
1986,95472,3,7
1608,91724,1,7
1947,95124,3,7
1943,95116,1,7
1929,94965,1,7
1918,94801,4,7
